fips,cases,deaths
19097,4,0
19105,6,0
19177,6,0
20005,2,0
20169,7,1
21155,5,0
21157,8,0
26009,6,0
26041,8,0
26061,1,0
26149,16,0
27061,2,0
27093,1,0
27165,4,0
28003,6,0
29039,8,0
29055,5,0
29117,1,0
29121,2,0
29125,2,0
29141,1,0
29151,4,0
29163,4,0
29179,2,0
29209,3,0
29225,3,0
31003,1,0
31185,2,0
35057,7,0
37003,2,0
37161,25,0
38035,11,0
38065,1,0
39015,4,1
39075,3,0
39135,8,0
39141,10,0
40009,1,0
40033,4,0
40085,2,0
42119,8,0
45011,3,0
46091,1,0
47049,2,0
47055,3,0
47099,10,0
47117,9,0
47177,2,0
47181,2,0
48217,5,0
48289,2,0
48341,7,0
48497,3,0
51089,4,0
51101,2,0
51730,9,0
51173,5,0
54083,3,0
54087,2,0
55029,7,0
55053,5,0
55077,2,0
5091,17,0
5127,1,0
6063,3,0
8065,3,0
8109,3,0
12013,4,0
12125,2,0
13107,5,0
13131,8,0
13221,2,1
13241,6,0
13251,4,0
13259,4,0
13295,4,0
13307,3,0
13315,2,0
13319,8,0
16003,1,0
16025,1,0
17053,5,1
17141,12,0
18017,16,1
18077,7,0
19041,2,0
20009,4,0
20019,3,0
20099,9,0
21009,2,0
21061,6,0
21083,5,0
21091,2,0
21103,3,0
21127,1,0
21197,1,0
21203,6,0
21207,4,0
22029,12,1
22091,10,0
26011,4,0
26023,18,1
26135,2,0
27015,7,0
27017,14,0
27083,4,0
27155,2,0
28141,1,0
29081,4,0
29186,6,1
30051,1,0
30065,1,0
31105,9,0
36099,12,0
37007,6,0
37043,3,0
37117,4,0
37157,8,1
37193,4,1
38037,1,0
38053,5,0
38105,5,0
39127,6,0
41045,2,0
41063,2,0
42009,4,0
45009,6,0
47085,4,0
51025,1,0
51029,9,0
51031,4,0
51035,2,0
51043,3,0
51620,5,0
51097,1,0
51139,3,0
51181,3,0
51820,2,0
54031,2,0
55003,1,0
55011,2,1
55083,2,0
1025,10,0
1035,4,0
1045,4,0
5015,2,0
5077,2,0
12045,1,0
12049,2,0
12079,12,0
12093,5,0
13173,5,0
13237,5,0
13291,5,0
16047,4,0
16057,2,0
17127,2,0
17183,5,0
18075,3,0
19121,1,0
19131,2,0
20151,1,0
23009,3,0
24019,4,0
26097,3,0
27035,10,0
27047,17,0
27173,2,0
28061,4,0
29023,6,0
29025,1,0
29063,2,0
29073,2,0
30009,3,0
31039,2,0
35003,1,0
35017,4,0
35035,3,0
38013,2,0
39117,6,0
40055,32,4
45005,2,0
47027,2,0
47057,3,0
47081,2,0
47097,6,0
47153,1,0
48001,1,0
48063,1,0
48077,3,0
48089,3,0
48093,3,0
48177,1,0
48179,9,0
48265,2,0
48297,3,0
48351,1,0
48405,7,1
48499,4,0
51015,13,0
51183,6,0
54001,4,0
55023,2,0
55078,1,0
1031,12,0
2290,1,0
5093,4,0
5095,1,0
5103,5,0
5135,2,0
6015,2,0
8027,2,0
13271,6,0
16087,1,0
17107,3,0
17117,10,0
17131,2,0
17139,2,0
17147,4,0
18009,4,0
18147,1,0
19017,2,0
19101,3,0
19141,3,0
20029,3,0
20035,1,0
21011,1,0
21055,3,0
21057,1,0
21137,1,0
21163,2,0
21191,3,0
22021,14,0
24001,6,0
26043,2,1
27071,1,0
28153,5,0
29091,4,0
29143,5,0
31037,3,0
31067,23,1
31081,7,0
31131,1,0
36123,2,0
37055,7,0
37073,3,0
37113,1,1
37121,3,0
37169,8,0
39059,2,0
39065,2,0
39171,1,0
40005,1,0
40073,3,0
40075,1,0
40153,1,0
42053,5,0
45021,4,0
45049,4,0
45065,2,1
46079,2,0
46115,3,0
47087,4,0
47139,3,0
48129,7,0
48171,2,0
48175,3,0
48241,3,0
48249,2,0
48287,2,0
48363,2,0
48365,4,1
49025,2,0
51049,6,0
51775,1,0
53051,1,0
54071,1,0
55001,2,0
55121,1,0
56041,2,0
1005,3,0
1067,5,0
2240,1,0
5073,2,0
5117,2,0
6103,1,0
8071,1,0
8103,1,0
12037,2,0
13105,3,0
13197,7,0
13239,4,0
13281,2,0
17039,2,0
17049,2,0
17083,5,0
18121,5,0
19115,30,0
19119,2,0
19149,4,0
20115,3,0
20141,2,0
23003,2,0
23029,1,0
26095,1,0
29045,1,0
29115,3,0
29195,7,0
30035,2,0
31121,2,0
33007,1,0
37017,1,0
37041,1,0
37087,3,0
38027,1,0
38087,3,0
40053,1,0
40093,1,0
40089,2,0
41013,1,0
42035,3,0
48281,2,0
48449,2,0
49007,2,0
49013,2,0
49015,2,0
49019,1,0
49023,2,0
49027,4,0
51530,4,0
51033,4,0
51595,4,0
51678,3,0
51155,2,0
51159,2,0
51193,5,0
51195,4,0
53003,4,0
54057,3,0
55005,5,0
55107,3,0
56023,3,0
5039,1,0
8091,3,0
12029,1,0
12065,8,0
13305,3,0
16029,1,0
17079,3,0
17103,6,0
17125,3,0
17149,1,0
18101,1,0
18161,5,0
19075,1,0
19089,1,0
19111,1,0
19129,1,0
20073,1,0
20089,2,0
21033,5,0
21053,1,0
21183,6,0
21193,3,0
27085,1,0
27119,1,0
29147,2,0
30001,1,0
31031,1,0
35027,1,0
35028,2,0
37009,2,0
37185,3,0
39001,2,0
40141,1,0
42113,1,0
42131,5,0
47161,2,0
48003,10,0
48211,1,0
48233,2,0
48319,1,0
48455,2,0
48457,2,0
51037,1,0
51790,1,0
53069,2,0
55071,4,0
55115,4,0
56011,1,0
5107,1,0
5149,1,0
13079,3,0
17007,7,1
17013,1,0
17059,1,0
18027,5,1
19039,1,0
19079,2,0
20061,4,0
20157,3,0
20197,1,0
21001,4,1
21043,1,0
21089,2,0
21115,1,0
21131,1,0
21133,1,0
21149,3,0
21171,2,0
21195,1,0
27055,1,0
27117,1,0
28131,4,0
31097,1,0
31137,1,0
31159,1,0
37141,2,0
38029,1,1
39111,2,0
41055,1,0
42057,1,0
47077,2,0
48007,1,0
55037,2,0
2195,1,0
5021,1,0
5047,1,0
5065,1,0
5083,1,0
6033,3,0
12047,1,0
13003,4,0
13025,5,1
13101,2,0
13161,1,0
13283,1,0
17081,3,0
17185,1,0
18131,1,0
19037,1,0
19069,1,0
19125,2,0
19189,1,0
20129,1,0
22123,1,0
26141,1,0
27101,1,0
27127,1,0
28041,1,0
29075,1,0
29123,1,0
29161,1,0
29227,1,0
31033,1,0
31041,3,1
31167,1,0
39115,2,0
39125,2,0
39137,1,0
39145,1,0
40067,1,0
41015,2,0
48371,1,0
48505,1,0
78010,14,0
78020,2,0
78030,30,0
51011,3,0
51071,2,0
51167,1,0
54041,1,0
54091,5,0
55061,1,0
55137,1,0
2050,1,0
12041,2,0
12123,1,0
13141,1,0
16077,2,0
17029,2,0
17101,2,0
17159,1,0
17173,3,0
19021,1,0
19055,1,0
19073,1,0
20007,1,0
20163,2,0
20171,1,0
20175,3,0
21087,2,0
21099,1,0
21219,3,0
22023,1,0
26105,1,0
27135,1,0
27151,1,0
29059,1,0
29089,1,0
29149,1,0
29167,1,0
29199,1,0
37153,1,0
38011,1,0
39105,1,0
40007,1,0
40043,1,0
40095,1,0
42047,2,0
42065,1,0
48059,1,0
48107,1,0
48111,1,0
48193,1,0
48195,1,0
48275,1,0
48335,1,0
50013,1,0
51027,1,0
51045,2,0
51053,2,0
51111,2,0
51157,1,0
54009,1,0
54019,1,0
54047,3,0
54067,2,0
54095,1,0
54109,1,0
55065,1,0
5087,1,0
12067,1,0
17067,1,0
17175,1,0
19195,1,0
21007,1,0
21109,3,0
21235,1,0
26153,1,0
27115,1,0
29221,1,0
30083,2,0
38093,1,0
39069,1,0
39079,2,0
46102,1,0
47039,1,0
48025,1,0
48119,1,0
48125,1,0
48153,1,0
48163,1,0
48253,1,0
50009,3,0
54005,1,0
54007,1,0
54027,2,0
1061,0,0
1105,0,0
2013,0,0
2016,0,0
2060,0,0
2068,0,0
2070,0,0
2100,0,0
2105,0,0
2150,0,0
2158,0,0
2164,0,0
2180,0,0
2185,0,0
2188,0,0
2198,0,0
2220,0,0
2230,0,0
2261,0,0
2270,0,0
2275,0,0
2282,0,0
5013,0,0
5049,0,0
5067,0,0
5081,0,0
5089,0,0
5097,0,0
6035,0,0
6043,0,0
6049,0,0
6091,0,0
6105,0,0
8011,0,0
8017,0,0
8021,0,0
8033,0,0
8047,0,0
8057,0,0
8061,0,0
8099,0,0
8111,0,0
8115,0,0
12077,0,0
13109,0,0
13125,0,0
13209,0,0
13265,0,0
15005,0,0
16007,0,0
16009,0,0
16015,0,0
16021,0,0
16023,0,0
16033,0,0
16035,0,0
16041,0,0
16059,0,0
16061,0,0
16071,0,0
16079,0,0
17003,0,0
17009,0,0
17017,0,0
17025,0,0
17045,0,0
17047,0,0
17057,0,0
17061,0,0
17065,0,0
17069,0,0
17071,0,0
17087,0,0
17109,0,0
17145,0,0
17151,0,0
17153,0,0
17155,0,0
17169,0,0
17171,0,0
17181,0,0
17187,0,0
17191,0,0
17193,0,0
18007,0,0
18123,0,0
18125,0,0
19003,0,0
19025,0,0
19029,0,0
19035,0,0
19051,0,0
19053,0,0
19063,0,0
19067,0,0
19071,0,0
19091,0,0
19093,0,0
19117,0,0
19135,0,0
19143,0,0
19147,0,0
19151,0,0
19159,0,0
19161,0,0
19175,0,0
19185,0,0
20001,0,0
20003,0,0
20013,0,0
20017,0,0
20023,0,0
20025,0,0
20033,0,0
20039,0,0
20041,0,0
20047,0,0
20049,0,0
20051,0,0
20053,0,0
20065,0,0
20067,0,0
20069,0,0
20071,0,0
20075,0,0
20077,0,0
20081,0,0
20083,0,0
20093,0,0
20095,0,0
20097,0,0
20101,0,0
20105,0,0
20109,0,0
20117,0,0
20119,0,0
20131,0,0
20135,0,0
20137,0,0
20145,0,0
20147,0,0
20153,0,0
20159,0,0
20165,0,0
20167,0,0
20179,0,0
20181,0,0
20183,0,0
20187,0,0
20193,0,0
20195,0,0
20199,0,0
20201,0,0
20203,0,0
20205,0,0
21013,0,0
21039,0,0
21045,0,0
21051,0,0
21063,0,0
21065,0,0
21069,0,0
21075,0,0
21077,0,0
21079,0,0
21095,0,0
21105,0,0
21119,0,0
21121,0,0
21129,0,0
21139,0,0
21153,0,0
21169,0,0
21175,0,0
21187,0,0
21189,0,0
21201,0,0
21205,0,0
21221,0,0
21223,0,0
21237,0,0
22107,0,0
23021,0,0
26001,0,0
26003,0,0
26007,0,0
26013,0,0
26019,0,0
26071,0,0
26083,0,0
26085,0,0
26109,0,0
26119,0,0
26131,0,0
27001,0,0
27005,0,0
27023,0,0
27031,0,0
27051,0,0
27057,0,0
27065,0,0
27069,0,0
27075,0,0
27077,0,0
27089,0,0
27095,0,0
27097,0,0
27105,0,0
27107,0,0
27113,0,0
27121,0,0
27125,0,0
27133,0,0
27149,0,0
27153,0,0
27159,0,0
28055,0,0
28065,0,0
29003,0,0
29007,0,0
29011,0,0
29033,0,0
29057,0,0
29061,0,0
29065,0,0
29067,0,0
29079,0,0
29085,0,0
29087,0,0
29093,0,0
29103,0,0
29105,0,0
29109,0,0
29111,0,0
29127,0,0
29129,0,0
29131,0,0
29133,0,0
29137,0,0
29153,0,0
29171,0,0
29185,0,0
29197,0,0
29203,0,0
29211,0,0
29215,0,0
29217,0,0
29223,0,0
30003,0,0
30005,0,0
30011,0,0
30015,0,0
30017,0,0
30019,0,0
30021,0,0
30025,0,0
30027,0,0
30033,0,0
30037,0,0
30039,0,0
30045,0,0
30055,0,0
30061,0,0
30069,0,0
30071,0,0
30073,0,0
30075,0,0
30077,0,0
30079,0,0
30087,0,0
30089,0,0
30091,0,0
30095,0,0
30097,0,0
30099,0,0
30103,0,0
30105,0,0
30107,0,0
30109,0,0
31005,0,0
31007,0,0
31009,0,0
31011,0,0
31013,0,0
31015,0,0
31017,0,0
31021,0,0
31023,0,0
31027,0,0
31029,0,0
31035,0,0
31043,0,0
31045,0,0
31049,0,0
31051,0,0
31057,0,0
31059,0,0
31061,0,0
31063,0,0
31065,0,0
31069,0,0
31071,0,0
31075,0,0
31077,0,0
31083,0,0
31085,0,0
31087,0,0
31089,0,0
31091,0,0
31093,0,0
31095,0,0
31101,0,0
31103,0,0
31113,0,0
31115,0,0
31117,0,0
31123,0,0
31125,0,0
31129,0,0
31133,0,0
31135,0,0
31139,0,0
31143,0,0
31145,0,0
31147,0,0
31149,0,0
31151,0,0
31161,0,0
31163,0,0
31165,0,0
31169,0,0
31171,0,0
31173,0,0
31175,0,0
31179,0,0
31181,0,0
31183,0,0
32001,0,0
32009,0,0
32011,0,0
32015,0,0
32017,0,0
32021,0,0
32027,0,0
32029,0,0
32033,0,0
35007,0,0
35011,0,0
35019,0,0
35021,0,0
35023,0,0
35029,0,0
35033,0,0
35037,0,0
35051,0,0
35059,0,0
36005,0,0
36047,0,0
36061,0,0
36081,0,0
36085,0,0
37011,0,0
37029,0,0
37075,0,0
37095,0,0
37099,0,0
37103,0,0
37115,0,0
37173,0,0
37177,0,0
37199,0,0
38001,0,0
38005,0,0
38007,0,0
38009,0,0
38019,0,0
38021,0,0
38033,0,0
38039,0,0
38041,0,0
38043,0,0
38045,0,0
38047,0,0
38057,0,0
38063,0,0
38067,0,0
38073,0,0
38075,0,0
38077,0,0
38079,0,0
38081,0,0
38083,0,0
38091,0,0
38095,0,0
38097,0,0
38103,0,0
39067,0,0
39073,0,0
39121,0,0
39163,0,0
40003,0,0
40011,0,0
40025,0,0
40029,0,0
40045,0,0
40057,0,0
40059,0,0
40061,0,0
40063,0,0
40069,0,0
40091,0,0
40099,0,0
40107,0,0
40127,0,0
40129,0,0
40149,0,0
40151,0,0
41001,0,0
41011,0,0
41021,0,0
41025,0,0
41031,0,0
41037,0,0
41069,0,0
46007,0,0
46015,0,0
46017,0,0
46019,0,0
46021,0,0
46031,0,0
46033,0,0
46037,0,0
46041,0,0
46043,0,0
46045,0,0
46051,0,0
46053,0,0
46055,0,0
46059,0,0
46061,0,0
46063,0,0
46069,0,0
46071,0,0
46073,0,0
46075,0,0
46077,0,0
46089,0,0
46095,0,0
46097,0,0
46101,0,0
46105,0,0
46107,0,0
46111,0,0
46113,0,0
46117,0,0
46119,0,0
46123,0,0
46129,0,0
46137,0,0
47033,0,0
47067,0,0
47095,0,0
47127,0,0
47137,0,0
47143,0,0
47175,0,0
48009,0,0
48011,0,0
48017,0,0
48019,0,0
48023,0,0
48033,0,0
48035,0,0
48043,0,0
48045,0,0
48047,0,0
48065,0,0
48075,0,0
48079,0,0
48081,0,0
48083,0,0
48087,0,0
48095,0,0
48097,0,0
48101,0,0
48105,0,0
48109,0,0
48127,0,0
48131,0,0
48137,0,0
48151,0,0
48155,0,0
48161,0,0
48169,0,0
48173,0,0
48191,0,0
48197,0,0
48205,0,0
48207,0,0
48225,0,0
48227,0,0
48229,0,0
48235,0,0
48237,0,0
48243,0,0
48247,0,0
48261,0,0
48263,0,0
48267,0,0
48269,0,0
48271,0,0
48283,0,0
48295,0,0
48301,0,0
48307,0,0
48311,0,0
48313,0,0
48315,0,0
48327,0,0
48333,0,0
48345,0,0
48353,0,0
48357,0,0
48369,0,0
48377,0,0
48379,0,0
48383,0,0
48385,0,0
48387,0,0
48389,0,0
48391,0,0
48393,0,0
48399,0,0
48403,0,0
48411,0,0
48413,0,0
48415,0,0
48417,0,0
48421,0,0
48425,0,0
48429,0,0
48431,0,0
48433,0,0
48435,0,0
48443,0,0
48447,0,0
48461,0,0
48475,0,0
48483,0,0
48487,0,0
48495,0,0
48501,0,0
48507,0,0
49001,0,0
49009,0,0
49031,0,0
49033,0,0
49039,0,0
49041,0,0
49055,0,0
51017,0,0
51021,0,0
51051,0,0
51057,0,0
51063,0,0
51077,0,0
51091,0,0
51119,0,0
51141,0,0
51169,0,0
51515,0,0
51570,0,0
51580,0,0
51600,0,0
51610,0,0
51690,0,0
51720,0,0
53023,0,0
53049,0,0
54013,0,0
54015,0,0
54017,0,0
54021,0,0
54023,0,0
54043,0,0
54059,0,0
54063,0,0
54075,0,0
54085,0,0
54089,0,0
54099,0,0
54101,0,0
55013,0,0
55041,0,0
55047,0,0
55067,0,0
55069,0,0
55091,0,0
55095,0,0
55099,0,0
55113,0,0
55119,0,0
55123,0,0
55129,0,0
56003,0,0
56027,0,0
56031,0,0
56045,0,0
